Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.1837158203125 from 0.183673469387755
New r_max = 10.0020751953125 from 10

Implement an axisymmetric twist becuase it ties in more nicely with what people have studied in the literature, allowing for direct comparisons to papers.

Time start:	Thu Feb 20 16:01:36 2025

Parameter values (given in code units, then in SI units)
P_final                      :	44.9688687          0.0015              
Omega_final                  :	0                   0                   
R_LC_max                     :	0                   0                   
r_min, r_max                 :	1                   10.0020751953125    
n_r, delta_r                 :	50                  0.1837158203125     
n_t, delta_t                 :	101                 0.0314159265358979  
Timestep delta_T             :	0.0030517578125     1.01795683349045e-07
CFL max timestep             :	0.0314159265358979  1.04792251097584e-06
Length of simulation         :	9                   0.000300207685678337	steps: 3000
Est. CSV size (MB)           :	284.59997177124
ell_max                      :	20
dOmega_by_dT_index           :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start                   :	100001	305.178833007812
Ramp stop                    :	100150	305.633544921875

Twist start                :	1	0.0030517578125
Twist stop                   :	150	0.457763671875
Twist magnitude              :	0.15
Twist min radius             :	1
Twist ramp    99% radius     :	1.9
Twist de-ramp 99% radius     :	9.1
Twist max radius             :	10
Twist min angle (rad)        :	0.523598775598299
Twist ramp    99% angle (rad):	0.593411945678072
Twist de-ramp 99% angle (rad):	2.54818070791172
Twist max angle (rad)        :	2.61799387799149

Printing values at ( r[20], theta[20] ) = ( 4.67431640625, 0.644026493985908 ) = ( 4.67431640625, 0.205 pi ).

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250220_a_twisted_axisymmetric_4_profiles.csv
CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250220_a_twisted_axisymmetric_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV _4_BCs not saved.
Log file saved:	C:/Users/Dan/Documents/NS_code_offline_results/Logs/20250220_a_twisted_axisymmetric.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
0             0             |	0.0156601     0.00587897    0             |	0             0             0             |	nan           |	0             0             1             0.00305176    |	0.0156601     0.00587897    0             |	1.64938e-05   -4.39353e-05  2.5015e-07    |	nan           |	0             0.1           0:21:44
2             0.00610352    |	0.0156601     0.00587897    2.76497e-08   |	3.29876e-05   -8.78706e-05  5.00744e-07   |	nan           |	0             0.1           0:12:56
3             0.00915527    |	0.0156601     0.00587896    7.37325e-08   |	4.94812e-05   -0.000131806  7.52646e-07   |	nan           |	0             0.1           0:10:01
4             0.012207      |	0.0156601     0.00587896    1.3825e-07    |	6.59747e-05   -0.00017574   1.0062e-06    |	nan           |	0             0.2           0:08:29
5             0.0152588     |	0.0156601     0.00587896    2.21204e-07   |	8.2468e-05    -0.000219674  1.26196e-06   |	nan           |	0             0.2           0:07:33
6             0.0183105     |	0.0156601     0.00587896    3.22596e-07   |	9.89611e-05   -0.000263608  1.52046e-06   |	nan           |	0             0.2           0:06:54
7             0.0213623     |	0.0156601     0.00587895    4.42427e-07   |	0.000115454   -0.000307541  1.78226e-06   |	nan           |	0             0.3           0:06:25
8             0.0244141     |	0.0156601     0.00587895    5.807e-07     |	0.000131946   -0.000351473  2.0479e-06    |	nan           |	0             0.3           0:06:03
9             0.0274658     |	0.0156601     0.00587895    7.37419e-07   |	0.000148438   -0.000395404  2.31794e-06   |	nan           |	0             0.3           0:05:48
10            0.0305176     |	0.0156601     0.00587894    9.12586e-07   |	0.00016493    -0.000439334  2.59292e-06   |	nan           |	0             0.4           0:05:35
11            0.0335693     |	0.0156601     0.00587894    1.1062e-06    |	0.000181421   -0.000483263  2.87338e-06   |	nan           |	0             0.4           0:05:25
12            0.0366211     |	0.0156601     0.00587893    1.31828e-06   |	0.000197912   -0.00052719   3.15989e-06   |	nan           |	0             0.4           0:05:17
13            0.0396729     |	0.0156601     0.00587893    1.54881e-06   |	0.000214402   -0.000571116  3.45299e-06   |	nan           |	0             0.5           0:05:10
14            0.0427246     |	0.0156601     0.00587892    1.79781e-06   |	0.000230891   -0.00061504   3.75322e-06   |	nan           |	0             0.5           0:05:03
15            0.0457764     |	0.0156601     0.00587891    2.06528e-06   |	0.00024738    -0.000658963  4.06113e-06   |	nan           |	0             0.5           0:04:59
16            0.0488281     |	0.0156601     0.0058789     2.35123e-06   |	0.000263868   -0.000702884  4.37727e-06   |	nan           |	0             0.6           0:04:56
17            0.0518799     |	0.0156601     0.0058789     2.65565e-06   |	0.000280355   -0.000746803  4.70219e-06   |	nan           |	0             0.6           0:04:53
18            0.0549316     |	0.0156601     0.00587889    2.97857e-06   |	0.000296841   -0.00079072   5.03643e-06   |	nan           |	0             0.6           0:04:48
19            0.0579834     |	0.0156601     0.00587888    3.31998e-06   |	0.000313326   -0.000834635  5.38054e-06   |	nan           |	0             0.7           0:04:46
20            0.0610352     |	0.0156601     0.00587887    3.67989e-06   |	0.000329811   -0.000878548  5.73507e-06   |	nan           |	0             0.7           0:04:43
21            0.0640869     |	0.0156601     0.00587886    4.05831e-06   |	0.000346294   -0.000922458  6.10056e-06   |	nan           |	0             0.7           0:04:41
22            0.0671387     |	0.0156601     0.00587885    4.45524e-06   |	0.000362777   -0.000966365  6.47756e-06   |	nan           |	0             0.8           0:04:39
23            0.0701904     |	0.0156601     0.00587883    4.8707e-06    |	0.000379258   -0.00101027   6.86662e-06   |	nan           |	0             0.8           0:04:38
24            0.0732422     |	0.0156601     0.00587882    5.3047e-06    |	0.000395738   -0.00105417   7.26827e-06   |	nan           |	0             0.8           0:04:35
25            0.0762939     |	0.0156601     0.00587881    5.75724e-06   |	0.000412217   -0.00109807   7.68306e-06   |	nan           |	0             0.9           0:04:33
26            0.0793457     |	0.0156601     0.0058788     6.22832e-06   |	0.000428695   -0.00114197   8.11154e-06   |	nan           |	0             0.9           0:04:32
27            0.0823975     |	0.0156601     0.00587878    6.71798e-06   |	0.000445171   -0.00118586   8.55424e-06   |	nan           |	0             0.9           0:04:30
28            0.0854492     |	0.0156601     0.00587877    7.2262e-06    |	0.000461646   -0.00122975   9.01172e-06   |	nan           |	0             1             0:04:29
29            0.088501      |	0.0156602     0.00587875    7.753e-06     |	0.000478119   -0.00127364   9.48451e-06   |	nan           |	0             1             0:04:28
30            0.0915527     |	0.0156602     0.00587874    8.2984e-06    |	0.000494591   -0.00131752   9.97316e-06   |	nan           |	0             1             0:04:27
31            0.0946045     |	0.0156602     0.00587872    8.8624e-06    |	0.000511062   -0.0013614    1.04782e-05   |	nan           |	0             1.1           0:04:25
32            0.0976562     |	0.0156602     0.0058787     9.44502e-06   |	0.000527531   -0.00140528   1.10002e-05   |	nan           |	0             1.1           0:04:24
33            0.100708      |	0.0156602     0.00587869    1.00463e-05   |	0.000543998   -0.00144915   1.15396e-05   |	nan           |	0             1.1           0:04:23
34            0.10376       |	0.0156602     0.00587867    1.06662e-05   |	0.000560463   -0.00149302   1.20971e-05   |	nan           |	0             1.2           0:04:23
35            0.106812      |	0.0156602     0.00587865    1.13047e-05   |	0.000576927   -0.00153688   1.26732e-05   |	nan           |	0             1.2           0:04:23
36            0.109863      |	0.0156602     0.00587863    1.19619e-05   |	0.000593389   -0.00158074   1.32683e-05   |	nan           |	0             1.2           0:04:24
37            0.112915      |	0.0156602     0.00587861    1.26378e-05   |	0.000609849   -0.00162459   1.38831e-05   |	nan           |	0             1.3           0:04:26
38            0.115967      |	0.0156603     0.00587859    1.33324e-05   |	0.000626307   -0.00166844   1.4518e-05    |	nan           |	0             1.3           0:04:27
39            0.119019      |	0.0156603     0.00587857    1.40457e-05   |	0.000642763   -0.00171229   1.51736e-05   |	nan           |	0             1.3           0:04:28
40            0.12207       |	0.0156603     0.00587855    1.47777e-05   |	0.000659217   -0.00175613   1.58505e-05   |	nan           |	0             1.4           0:04:29
41            0.125122      |	0.0156603     0.00587852    1.55285e-05   |	0.000675669   -0.00179997   1.65492e-05   |	nan           |	0             1.4           0:04:29
42            0.128174      |	0.0156603     0.0058785     1.6298e-05    |	0.000692118   -0.0018438    1.72701e-05   |	nan           |	0             1.4           0:04:30
43            0.131226      |	0.0156604     0.00587848    1.70863e-05   |	0.000708566   -0.00188763   1.80139e-05   |	nan           |	0             1.5           0:04:31
44            0.134277      |	0.0156604     0.00587845    1.78934e-05   |	0.000725011   -0.00193145   1.87811e-05   |	nan           |	0             1.5           0:04:32
45            0.137329      |	0.0156604     0.00587843    1.87193e-05   |	0.000741453   -0.00197526   1.95722e-05   |	nan           |	0             1.5           0:04:32
46            0.140381      |	0.0156604     0.0058784     1.9564e-05    |	0.000757893   -0.00201907   2.03878e-05   |	nan           |	0             1.6           0:04:33
47            0.143433      |	0.0156605     0.00587837    2.04276e-05   |	0.000774331   -0.00206288   2.12283e-05   |	nan           |	0             1.6           0:04:35
48            0.146484      |	0.0156605     0.00587834    2.131e-05     |	0.000790766   -0.00210668   2.20943e-05   |	nan           |	0             1.6           0:04:36
49            0.149536      |	0.0156605     0.00587832    2.22113e-05   |	0.000807198   -0.00215047   2.29863e-05   |	nan           |	0             1.7           0:04:36
50            0.152588      |	0.0156606     0.00587829    2.31315e-05   |	0.000823627   -0.00219426   2.39049e-05   |	nan           |	0             1.7           0:05:05
51            0.15564       |	0.0156606     0.00587826    2.40706e-05   |	0.000840054   -0.00223804   2.48506e-05   |	nan           |	0             1.7           0:05:04
52            0.158691      |	0.0156607     0.00587823    2.50287e-05   |	0.000856478   -0.00228181   2.58239e-05   |	nan           |	0             1.8           0:05:04
53            0.161743      |	0.0156607     0.00587819    2.60057e-05   |	0.000872898   -0.00232558   2.68253e-05   |	nan           |	0             1.8           0:05:03
54            0.164795      |	0.0156607     0.00587816    2.70017e-05   |	0.000889316   -0.00236934   2.78554e-05   |	nan           |	0             1.8           0:05:03
55            0.167847      |	0.0156608     0.00587813    2.80167e-05   |	0.000905731   -0.0024131    2.89147e-05   |	nan           |	0             1.9           0:05:02
56            0.170898      |	0.0156608     0.00587809    2.90507e-05   |	0.000922142   -0.00245685   3.00036e-05   |	nan           |	0             1.9           0:05:02
57            0.17395       |	0.0156609     0.00587806    3.01038e-05   |	0.00093855    -0.00250059   3.11228e-05   |	nan           |	0             1.9           0:05:01
58            0.177002      |	0.0156609     0.00587802    3.11759e-05   |	0.000954955   -0.00254432   3.22728e-05   |	nan           |	0             2             0:05:01
59            0.180054      |	0.015661      0.00587798    3.22671e-05   |	0.000971356   -0.00258805   3.3454e-05    |	nan           |	0             2             0:05:01
60            0.183105      |	0.0156611     0.00587795    3.33775e-05   |	0.000987754   -0.00263177   3.4667e-05    |	nan           |	0             2             0:05:01
61            0.186157      |	0.0156611     0.00587791    3.4507e-05    |	0.00100415    -0.00267548   3.59123e-05   |	nan           |	0             2.1           0:05:01
62            0.189209      |	0.0156612     0.00587787    3.56556e-05   |	0.00102054    -0.00271919   3.71904e-05   |	nan           |	0             2.1           0:05:01
63            0.192261      |	0.0156613     0.00587782    3.68235e-05   |	0.00103693    -0.00276288   3.85019e-05   |	nan           |	0             2.1           0:05:00
