Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.1837158203125 from 0.183673469387755
New r_max = 10.0020751953125 from 10

Detailed evolution of twisted magnetosphere. Approximate that there is no rotation.

Time start:	Wed Feb 19 20:36:52 2025

Parameter values (given in code units, then in SI units)
P_final                      :	44.9688687          0.0015              
Omega_final                  :	0                   0                   
R_LC_max                     :	0                   0                   
r_min, r_max                 :	1                   10.0020751953125    
n_r, delta_r                 :	50                  0.1837158203125     
n_t, delta_t                 :	101                 0.0314159265358979  
Timestep delta_T             :	0.0030517578125     1.01795683349045e-07
CFL max timestep             :	0.0314159265358979  1.04792251097584e-06
Length of simulation         :	9                   0.000300207685678337	steps: 3000
Est. CSV size (MB)           :	284.59997177124
ell_max                      :	20
dOmega_by_dT_index           :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start                   :	100001	305.178833007812
Ramp stop                    :	100150	305.633544921875

Twist start                :	1	0.0030517578125
Twist stop                   :	150	0.457763671875
Twist magnitude              :	0.15
Twist min radius             :	1
Twist ramp    99% radius     :	1.9
Twist de-ramp 99% radius     :	9.1
Twist max radius             :	10
Twist min angle (rad)        :	0.523598775598299
Twist ramp    99% angle (rad):	0.593411945678072
Twist de-ramp 99% angle (rad):	0.698131700797732
Twist max angle (rad)        :	0.767944870877505

Printing values at ( r[20], theta[20] ) = ( 4.67431640625, 0.644026493985908 ) = ( 4.67431640625, 0.205 pi ).

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250219_a_twisted_4_profiles.csv
CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250219_a_twisted_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV _4_BCs not saved.
Log file saved:	C:/Users/Dan/Documents/NS_code_offline_results/Logs/20250219_a_twisted.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
0             0             |	0.0156601     0.00587897    0             |	0             0             0             |	nan           |	0             0             1             0.00305176    |	0.0156601     0.00587897    0             |	1.64891e-05   -4.39229e-05  2.5015e-07    |	nan           |	0             0.1           0:26:31
2             0.00610352    |	0.0156601     0.00587897    -1.77003e-08  |	3.29783e-05   -8.78459e-05  5.0045e-07    |	nan           |	0             0.1           0:15:32
3             0.00915527    |	0.0156601     0.00587896    -4.72008e-08  |	4.94671e-05   -0.000131768  7.51114e-07   |	nan           |	0             0.1           0:11:42
4             0.012207      |	0.0156601     0.00587896    -8.84974e-08  |	6.59556e-05   -0.000175689  1.00226e-06   |	nan           |	0             0.2           0:09:50
5             0.0152588     |	0.0156601     0.00587896    -1.41589e-07  |	8.24437e-05   -0.00021961   1.25404e-06   |	nan           |	0             0.2           0:08:43
6             0.0183105     |	0.0156601     0.00587896    -2.06472e-07  |	9.89313e-05   -0.000263528  1.50661e-06   |	nan           |	0             0.2           0:07:59
7             0.0213623     |	0.0156601     0.00587895    -2.83143e-07  |	0.000115418   -0.000307445  1.76013e-06   |	nan           |	0             0.3           0:07:25
8             0.0244141     |	0.0156601     0.00587895    -3.71596e-07  |	0.000131904   -0.000351361  2.01476e-06   |	nan           |	0             0.3           0:07:01
9             0.0274658     |	0.0156601     0.00587895    -4.71827e-07  |	0.00014839    -0.000395274  2.27065e-06   |	nan           |	0             0.3           0:06:42
10            0.0305176     |	0.0156601     0.00587894    -5.83829e-07  |	0.000164874   -0.000439184  2.52796e-06   |	nan           |	0             0.4           0:06:29
11            0.0335693     |	0.0156601     0.00587894    -7.07595e-07  |	0.000181357   -0.000483092  2.78686e-06   |	nan           |	0             0.4           0:06:22
12            0.0366211     |	0.0156601     0.00587893    -8.43118e-07  |	0.000197839   -0.000526996  3.04749e-06   |	nan           |	0             0.4           0:06:15
13            0.0396729     |	0.0156601     0.00587893    -9.9039e-07   |	0.00021432    -0.000570897  3.31002e-06   |	nan           |	0             0.5           0:06:07
14            0.0427246     |	0.0156601     0.00587892    -1.1494e-06   |	0.000230799   -0.000614795  3.57461e-06   |	nan           |	0             0.5           0:06:02
15            0.0457764     |	0.0156601     0.00587891    -1.32014e-06  |	0.000247277   -0.000658688  3.8414e-06    |	nan           |	0             0.5           0:05:57
16            0.0488281     |	0.0156601     0.0058789     -1.5026e-06   |	0.000263753   -0.000702577  4.11056e-06   |	nan           |	0             0.6           0:05:51
17            0.0518799     |	0.0156601     0.0058789     -1.69677e-06  |	0.000280228   -0.000746462  4.38225e-06   |	nan           |	0             0.6           0:05:45
18            0.0549316     |	0.0156601     0.00587889    -1.90263e-06  |	0.0002967     -0.000790342  4.65662e-06   |	nan           |	0             0.6           0:05:39
19            0.0579834     |	0.0156601     0.00587888    -2.12018e-06  |	0.000313171   -0.000834217  4.93383e-06   |	nan           |	0             0.7           0:05:33
20            0.0610352     |	0.0156601     0.00587887    -2.3494e-06   |	0.00032964    -0.000878087  5.21404e-06   |	nan           |	0             0.7           0:05:28
21            0.0640869     |	0.0156601     0.00587886    -2.59027e-06  |	0.000346106   -0.000921951  5.4974e-06    |	nan           |	0             0.7           0:05:24
22            0.0671387     |	0.0156602     0.00587885    -2.84279e-06  |	0.00036257    -0.000965809  5.78407e-06   |	nan           |	0             0.8           0:05:19
23            0.0701904     |	0.0156602     0.00587884    -3.10693e-06  |	0.000379032   -0.00100966   6.07421e-06   |	nan           |	0             0.8           0:05:15
24            0.0732422     |	0.0156602     0.00587883    -3.38268e-06  |	0.000395491   -0.00105351   6.36796e-06   |	nan           |	0             0.8           0:05:11
25            0.0762939     |	0.0156602     0.00587881    -3.67002e-06  |	0.000411948   -0.00109735   6.6655e-06    |	nan           |	0             0.9           0:05:08
26            0.0793457     |	0.0156602     0.0058788     -3.96894e-06  |	0.000428402   -0.00114118   6.96696e-06   |	nan           |	0             0.9           0:05:05
27            0.0823975     |	0.0156602     0.00587879    -4.27942e-06  |	0.000444853   -0.001185     7.27252e-06   |	nan           |	0             0.9           0:05:02
