Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.1837158203125 from 0.183673469387755
New r_max = 10.0020751953125 from 10

Detailed evolution of twisted magnetosphere. See if still works when there is rotation.

Time start:	Tue Feb 18 12:00:55 2025

Parameter values (given in code units, then in SI units)
P_final                      :	44.9688687          0.0015              
Omega_final                  :	0.139723001463446   4188.79020478639    
R_LC_max                     :	7.15701773885541    71570.1773885541    
r_min, r_max                 :	1                   10.0020751953125    
n_r, delta_r                 :	50                  0.1837158203125     
n_t, delta_t                 :	101                 0.0314159265358979  
Timestep delta_T             :	0.0030517578125     1.01795683349045e-07
CFL max timestep             :	0.0314159265358979  1.04792251097584e-06
Length of simulation         :	9                   0.000300207685678337	steps: 3000
Est. CSV size (MB)           :	284.59997177124
ell_max                      :	20
dOmega_by_dT_index           :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start                   :	1	0.0030517578125
Ramp stop                    :	150	0.457763671875

Twist start                :	151	0.4608154296875
Twist stop                   :	300	0.91552734375
Twist magnitude              :	1
Twist min radius             :	1
Twist ramp    99% radius     :	1.9
Twist de-ramp 99% radius     :	9.1
Twist max radius             :	10
Twist min angle (rad)        :	0.523598775598299
Twist ramp    99% angle (rad):	0.593411945678072
Twist de-ramp 99% angle (rad):	0.628318530717959
Twist max angle (rad)        :	0.698131700797732

Printing values at ( r[20], theta[20] ) = ( 4.67431640625, 0.644026493985908 ) = ( 4.67431640625, 0.205 pi ).

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250218_c_twisted_rotating_extreme_4_profiles.csv
CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250218_c_twisted_rotating_extreme_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV _4_BCs not saved.
Log file saved:	C:/Users/Dan/Documents/NS_code_offline_results/Logs/20250218_c_twisted_rotating_extreme.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
0             0             |	0.0156601     0.00587897    0             |	0             0             0             |	nan           |	0             0             1             0.00305176    |	0.0156601     0.00587897    0             |	1.53692e-05   -4.09397e-05  2.5015e-07    |	0             |	0             0.1           0:26:56
2             0.00610352    |	0.0156601     0.00587897    1.13715e-13   |	3.07384e-05   -8.18794e-05  5.00501e-07   |	0             |	0             0.1           0:15:32
3             0.00915527    |	0.0156601     0.00587896    2.29808e-13   |	4.61076e-05   -0.000122819  7.51378e-07   |	0             |	0             0.1           0:11:34
4             0.012207      |	0.0156601     0.00587896    1.62754e-13   |	6.14767e-05   -0.000163759  1.00294e-06   |	0             |	0             0.2           0:09:36
5             0.0152588     |	0.0156601     0.00587896    -2.32427e-13  |	7.68459e-05   -0.000204698  1.2554e-06    |	0             |	0             0.2           0:08:27
6             0.0183105     |	0.0156601     0.00587896    -1.19431e-12  |	9.22151e-05   -0.000245638  1.509e-06     |	0             |	0             0.2           0:07:38
7             0.0213623     |	0.0156601     0.00587895    -3.00347e-12  |	0.000107584   -0.000286578  1.76394e-06   |	0             |	0             0.3           0:07:05
8             0.0244141     |	0.0156601     0.00587895    -5.99136e-12  |	0.000122953   -0.000327517  2.02047e-06   |	0             |	0             0.3           0:06:42
9             0.0274658     |	0.0156601     0.00587895    -1.05402e-11  |	0.000138322   -0.000368457  2.2788e-06    |	0             |	0             0.3           0:06:21
10            0.0305176     |	0.0156601     0.00587894    -1.70827e-11  |	0.000153691   -0.000409397  2.53917e-06   |	0             |	0             0.4           0:06:04
11            0.0335693     |	0.0156601     0.00587894    -2.61024e-11  |	0.00016906    -0.000450336  2.80179e-06   |	0.1           |	0             0.4           0:05:50
12            0.0366211     |	0.0156601     0.00587893    -3.81329e-11  |	0.00018443    -0.000491276  3.06689e-06   |	0.1           |	0             0.4           0:05:40
13            0.0396729     |	0.0156601     0.00587893    -5.37585e-11  |	0.000199798   -0.000532216  3.3347e-06    |	0.1           |	0             0.5           0:05:33
14            0.0427246     |	0.0156601     0.00587892    -7.36131e-11  |	0.000215167   -0.000573155  3.60545e-06   |	0.1           |	0             0.5           0:05:25
15            0.0457764     |	0.0156601     0.00587891    -9.83809e-11  |	0.000230536   -0.000614095  3.87936e-06   |	0.1           |	0             0.5           0:05:18
16            0.0488281     |	0.0156601     0.0058789     -1.28796e-10  |	0.000245905   -0.000655035  4.15666e-06   |	0.1           |	0             0.6           0:05:12
17            0.0518799     |	0.0156601     0.0058789     -1.65641e-10  |	0.000261274   -0.000695974  4.43757e-06   |	0.1           |	0             0.6           0:05:06
18            0.0549316     |	0.0156601     0.00587889    -2.0975e-10   |	0.000276643   -0.000736914  4.72231e-06   |	0.1           |	0             0.6           0:05:01
19            0.0579834     |	0.0156601     0.00587888    -2.62004e-10  |	0.000292011   -0.000777853  5.01113e-06   |	0.1           |	0             0.7           0:04:56
20            0.0610352     |	0.0156601     0.00587887    -3.23334e-10  |	0.00030738    -0.000818793  5.30424e-06   |	0.1           |	0             0.7           0:04:54
21            0.0640869     |	0.0156601     0.00587886    -3.94719e-10  |	0.000322749   -0.000859732  5.60187e-06   |	0.1           |	0             0.7           0:04:51
22            0.0671387     |	0.0156601     0.00587885    -4.77188e-10  |	0.000338117   -0.000900672  5.90424e-06   |	0.1           |	0             0.8           0:04:49
23            0.0701904     |	0.0156601     0.00587884    -5.71816e-10  |	0.000353486   -0.000941611  6.21159e-06   |	0.1           |	0             0.8           0:04:46
24            0.0732422     |	0.0156601     0.00587883    -6.79727e-10  |	0.000368854   -0.000982551  6.52413e-06   |	0.1           |	0             0.8           0:04:44
25            0.0762939     |	0.0156601     0.00587881    -8.02093e-10  |	0.000384222   -0.00102349   6.84211e-06   |	0.1           |	0             0.9           0:04:42
26            0.0793457     |	0.0156601     0.0058788     -9.40131e-10  |	0.000399591   -0.00106443   7.16573e-06   |	0.1           |	0             0.9           0:04:39
27            0.0823975     |	0.0156601     0.00587879    -1.09511e-09  |	0.000414959   -0.00110537   7.49524e-06   |	0.1           |	0             0.9           0:04:37
28            0.0854492     |	0.0156601     0.00587877    -1.26834e-09  |	0.000430327   -0.00114631   7.83086e-06   |	0.1           |	0             1             0:04:34
29            0.088501      |	0.0156601     0.00587876    -1.46117e-09  |	0.000445695   -0.00118725   8.17281e-06   |	0.1           |	0             1             0:04:33
30            0.0915527     |	0.0156601     0.00587874    -1.67502e-09  |	0.000461063   -0.00122819   8.52133e-06   |	0.2           |	0             1             0:04:32
31            0.0946045     |	0.0156601     0.00587873    -1.91133e-09  |	0.000476431   -0.00126913   8.87664e-06   |	0.1           |	0             1.1           0:04:30
32            0.0976562     |	0.0156601     0.00587871    -2.1716e-09   |	0.000491798   -0.00131007   9.23897e-06   |	0.1           |	0             1.1           0:04:29
33            0.100708      |	0.0156601     0.0058787     -2.45737e-09  |	0.000507166   -0.00135101   9.60855e-06   |	0.1           |	0             1.1           0:04:29
34            0.10376       |	0.0156601     0.00587868    -2.77021e-09  |	0.000522534   -0.00139194   9.9856e-06    |	0.2           |	0             1.2           0:04:29
35            0.106812      |	0.0156601     0.00587866    -3.11176e-09  |	0.000537901   -0.00143288   1.03704e-05   |	0.2           |	0             1.2           0:04:30
